lat,lng,count
40.7365564,-74.0058348,6
40.7865936,-73.9526345,12
40.66714229999999,-73.77791090000001,12
40.7572276,-73.989793,72
40.7978505,-73.9196151,6
40.773338,-73.9550579,42
-73.9684686,40.743083,2
-73.9629331,40.7589696,20
40.7908161,-73.97448949999999,2
-73.99072319999999,40.7572276,2
-73.97320169999999,40.7354132,2
40.7611488,-73.9795276,6
40.7839448,-73.95233999999999,6
-73.9410867,40.8484218,2
-73.9801446,40.7052386,2
40.7508349,-74.0018906,30
-73.9199857,40.7671405,2
40.6994072,-73.9590091,2
40.7647894,-74.0241197,2
40.7531151,-73.9666182,6
40.7456737,-73.9721105,90
40.740444,-74.00201899999999,2
40.7423534,-74.0085718,156
40.766851,-73.9537503,20
40.7280393,-73.8862096,30
40.7416839,-73.951516,2
-73.8701646,40.7715689,6
-73.906707,40.7715404,20
40.7471447,-73.9855097,6
40.7149514,-74.0096945,2
40.7489862,-73.9880222,6
40.783831,-73.97782699999999,2
40.71936549999999,-74.0019147,2
40.756659,-73.9785638,90
40.74717,-74.0008625,30
-73.980914,40.7465055,2
40.74047,-73.99828699999999,2
40.759211,-73.984638,30
-73.95815449999999,40.7386518,2
40.68420830000001,-73.7259553,2
40.7521408,-73.9797825,2
40.7097673,-73.9920056,2
40.7353038,-73.99415669999999,2
40.7431735,-74.00857599999999,12
40.738161,-74.0081572,2
40.7140518,-73.99758700000001,2
40.7509601,-73.982745,56
40.7698732,-73.9843126,2
40.7730975,-73.9644754,6
40.7672584,-73.96651640000002,2
-73.95815449999999,40.7640606,2
-73.7928637,40.71351740000001,2
40.7851928,-73.94934169999999,90
40.7268909,-73.9999728,6
-73.9683616,40.7797686,2
-73.9582643,40.7639932,6
40.717386,-73.8313012,342
40.7730709,-73.9823225,2
40.6717008,-73.8508829,2
-73.9821527,40.7653068,2
-73.978326,40.782032,6
-73.9440661,40.7851928,30
40.7636463,-73.9776972,12
40.7598462,-73.984197,12
40.7527253,-73.9967889,2
-73.98704719999999,40.7208068,2
40.7024376,-74.00903869999999,30
40.73112709999999,-73.87171719999999,20
40.7256669,-74.00585029999999,210
40.749545,-74.0066488,90
40.7972769,-73.975625,56
-73.9767603,40.68372249999999,2
40.7882804,-73.9764318,6
40.76724100000001,-73.8633357,72
-73.9712505,40.7016832,2
40.7256194,-73.9920066,6
40.6444741,-73.7928637,20
40.7683147,-73.9822149,132
40.72041249999999,-73.98959529999999,2
-73.9887129,40.752809,2
40.7789085,-73.9582618,6
40.7262721,-73.94918760000002,2
40.7130928,-74.00723219999999,2
-74.0063116,40.7257969,20
-73.9777994,40.7368694,2
40.6971449,-73.9849648,20
40.6961746,-73.9804004,6
-73.98583839999999,40.71351740000001,2
40.7252749,-74.0100592,12
-74.0085718,40.7305607,2
40.7190769,-73.9933759,2
40.7155005,-74.00924160000001,12
40.7631038,-73.9625033,2
40.7559048,-73.99448029999999,72
40.7299489,-74.0396842,2
40.720819,-74.00068089999999,12
40.7216203,-73.9934715,2
40.7119752,-74.0058488,2
40.7677767,-73.99325660000001,20
40.69575640000001,-73.9648836,2
40.7613791,-74.0270105,2
-73.9745729,40.75918240000001,30
40.761066,-73.9561286,12
40.7586653,-73.9998866,56
-74.00903869999999,40.701854,2
40.7484867,-73.9749743,20
-74.01600839999999,40.7187638,2
40.7808366,-73.9608937,12
40.778877,-73.9433621,30
-73.8906872,40.7667591,2
40.7557788,-74.0019878,2
-73.96674159999999,40.74796509999999,30
40.7608662,-73.9610606,306
40.69114190000001,-73.99780249999999,2
-73.95220379999999,40.741716,12
40.7071468,-74.0139323,2
-73.9963801,40.697637,6
-73.8313012,40.768023,2
40.8114091,-73.9313193,2
-73.976744,40.7462889,2
40.7307203,-73.9955793,12
40.73563679999999,-73.9230564,2
40.7098258,-74.00996959999999,6
40.7704095,-73.9876293,650
40.7159842,-73.99544139999999,20
40.6446388,-73.7942509,42
-73.97320169999999,40.7548795,2
40.7615582,-73.9940582,20
-73.97320169999999,40.7552491,2
-74.00622229999999,40.7294753,6
40.7430282,-73.98917019999999,6
40.7346104,-73.9862263,2
40.725356,-73.9334725,2
-73.95233999999999,40.7859844,2
-74.0055605,40.74084999999999,2
40.7172486,-74.0130308,6
40.7381071,-73.9736389,6
40.77543,-73.983971,2
40.7263725,-73.991733,2
-73.9576052,40.7103972,2
-73.78680849999999,40.666964,2
-73.9040717,40.7731751,2
-73.9484861,40.7424145,2
40.7062084,-74.01437090000002,2
-73.97320169999999,40.6426037,6
-73.9740873,40.7484867,2
40.779478,-73.97357099999999,6
-74.01510449999999,40.7096822,2
-73.9857202,40.7671441,2
40.6453728,-73.7767959,2
40.6454513,-73.78536749999999,20
40.7666306,-73.8906872,2
40.766614,-73.9649986,12
-73.9780283,40.7284133,2
-74.011977,40.63696729999999,6
40.7320882,-73.9254127,380
40.7419528,-73.98086099999999,2
-73.9669165,40.81766289999999,20
40.7278477,-73.8332545,2
40.7379049,-73.9922319,20
40.723405,-73.95170139999999,2
40.7348096,-73.9524105,20
40.70711379999999,-74.0157844,56
40.7566969,-73.9864836,12
40.762288,-73.97236099999999,12
40.7417987,-73.9893982,12
40.7202833,-74.012052,2
-73.9614663,40.7355453,2
40.8057465,-73.94064,2
-74.0010767,40.7915527,2
40.7261501,-74.0108821,6
40.776876,-73.9493739,2
40.74463919999999,-74.00273059999999,2
-73.9769568,40.7344163,2
40.8458998,-73.9298062,6
40.7488267,-73.9699857,6
40.7470175,-73.97720410000001,420
-73.78417089999999,40.6447796,210
40.7197742,-74.0067963,2
