"Medallion","PickupTime","DropOffTime","Passengers","Distance","latlngList"
"9D5F86698EC694595E69AFC890A97176","2013-01-13 11:07:00","2013-01-13 11:12:00","1","0.96","40.7339906,-73.9986594,40.7379049,-73.9922319,40.7328437,-73.9959437,40.7388499,-73.9874159,40.7365646,-73.989071,"
"6C837CE001AB76E2E95A3E362B5C74B8","2013-01-13 06:30:00","2013-01-13 06:33:00","1","1.1","40.7509601,-73.982745,40.7496234,-73.98528569999999,40.7583224,-73.9825108,40.7491122,-73.98406740000001,40.759211,-73.984638,40.7535154,-73.98878289999999,"
"D409FE36415B23FDA006DA5D92E0D1E4","2013-01-13 04:03:00","2013-01-13 04:07:00","1","0.65","40.7410368,-73.9923917,40.7447401,-73.9874433,40.7460245,-73.9905199,40.7416056,-73.9937434,"
"2C159C8FCCDE50174CF6CFC07E75F1BA","2013-01-07 04:45:14","2013-01-07 04:48:56","1","0.9","40.7472675,-73.9896202,40.7521408,-73.9797825,40.7515205,-73.98022499999999,40.7495251,-73.99169069999999,40.753554,-73.98504299999999,40.75126849999999,-73.9784384,40.7515058,-73.9782608,40.748469,-73.992463,"
"8DC84A098D15C57FE44EE63F338EA5D6","2013-01-13 04:43:00","2013-01-13 04:49:00","1","1.12","40.72478220000001,-73.98447689999999,40.7211282,-73.99754089999999,40.7242667,-73.9848465,40.7278604,-73.9931345,40.7222848,-73.9971666,"
"282DCAD1FE61D972E2F8F7BB6C8E3AC5","2013-01-13 09:29:00","2013-01-13 09:35:00","5","2.46","40.762288,-73.97236099999999,40.7627037,-73.9720475,40.7609254,-73.9691296,40.7889321,-73.94869659999999,"
"8A9167F9028DAD6758688CC9D0B47061","2013-01-13 10:22:00","2013-01-13 10:31:00","5","2.57","40.7295312,-73.9779331,40.7300123,-73.977722,40.7430115,-73.9821846,40.7332802,-73.98719609999999,40.7425772,-73.9804096,40.7432476,-73.9820074,"
"0E5C91D3EEB96AB7E08EA3955EAC1CCC","2013-01-13 07:54:00","2013-01-13 07:54:00","1","0.0",""
"6F70DA82F52A1281E4E6646AE996D25A","2013-01-13 04:38:00","2013-01-13 04:44:00","2","1.22",""
"4A15E823A8D4B398CFC16683EBD6956B","2013-01-13 03:54:00","2013-01-13 04:02:00","1","2.14","40.7673025,-73.9863575,40.7441663,-74.0067345,40.7684462,-73.98904329999999,"
"70C08457FAE672B525C2FFE0961345B8","2013-01-13 10:53:00","2013-01-13 11:09:00","1","3.33","40.7637773,-73.96218739999999,40.7952668,-73.97321629999999,40.7963371,-73.9724402,40.7915527,-73.96441879999999,40.7879123,-73.95575199999999,40.767394,-73.97072539999999,"
"81EE52118846F231A6921B307C85D98E","2013-01-13 10:21:00","2013-01-13 10:30:00","1","1.73","40.7698492,-73.96685599999999,40.7845535,-73.9736403,40.783347,-73.9707794,40.7763174,-73.9621299,40.769113,-73.963161,40.7684832,-73.96360609999999,40.7842622,-73.9738497,40.782032,-73.97171879999999,40.769314,-73.963638,40.776788,-73.9632319,"
"5BAA40F73352E3A1CB648ACDC5445D05","2013-01-13 10:26:00","2013-01-13 10:33:00","1","1.56","40.7371716,-73.8791612,40.7270685,-73.8534195,40.7280106,-73.8563619,40.7279023,-73.85570229999999,"
"095634913A7AF53EF36D96132EB841D1","2013-01-13 10:48:00","2013-01-13 11:05:00","1","0.43","40.71944999999999,-74.0061372,40.7190683,-74.00644009999999,40.7182879,-74.0053236,40.7190496,-74.00525259999999,40.7184033,-74.0052232,40.754177,-73.984596,40.7554041,-73.9875206,"
"822FD04E2877C11A22383ABF0B800531","2013-01-13 09:21:00","2013-01-13 09:28:00","1","2.03","40.785877,-73.9509341,40.7823687,-73.95349279999999,40.7915527,-73.96441879999999,40.7879123,-73.95575199999999,40.7999671,-73.9623403,40.7928767,-73.9675422,"
"3A40E4794F809F9CE3EFB2F3A08E5F09","2013-01-13 11:06:00","2013-01-13 11:11:00","1","1.54","40.776622,-73.9607206,40.7942651,-73.9510028,40.7943054,-73.9510983,40.77767739999999,-73.9632152,"
"72427BE07CFC31814826BCE9EB92D8D5","2013-01-13 10:32:00","2013-01-13 10:38:00","5","1.29","40.7365564,-74.0058348,40.735383,-74.00689919999999,40.7496747,-73.9952986,40.7364446,-74.0065947,40.749418,-73.99469479999999,"
"3541D0677EEEA07B67E645E12F04F517","2013-01-13 04:43:00","2013-01-13 04:45:00","1","1.25","40.7687681,-73.9553033,40.7558812,-73.9646971,"
"BDEEBD1061513B74A562C671996AC37D","2013-01-10 00:19:05","2013-01-10 00:25:40","1","0.4","40.7629431,-73.9679371,40.7653068,-73.9638425,40.765387,-73.96403149999999,40.766614,-73.9649986,40.7658311,-73.9634675,40.762849,-73.96772299999999,"
"9383E6D0EB4524BBC576072BFBE2E053","2013-01-13 09:17:00","2013-01-13 09:22:00","1","1.49","40.7413435,-73.9891367,40.7378766,-73.980914,40.745906,-73.9863886,40.7471524,-73.9893447,40.7356946,-73.98248029999999,40.7423132,-73.98901769999999,"
"0CC4D181FF050AE7238AAA956DF1096D","2013-01-13 06:34:00","2013-01-13 06:39:00","1","1.62","40.7416056,-73.9937434,40.744009,-73.999422,40.750494,-73.9946918,40.7332875,-73.9998143,"
"67651B7D17DF408749E8475B12A22EB8","2013-01-13 10:43:00","2013-01-13 10:52:00","1","1.88","40.7616555,-73.9708424,40.759087,-73.9726994,40.759504,-73.97366749999999,40.7691193,-73.9885587,40.7565924,-73.997681,"
"57A2D6205E5ED627985B670BCFB2A7DC","2013-01-13 10:53:00","2013-01-13 11:13:00","1","7.82","40.6879511,-73.99148629999999,40.760856,-73.9572318,40.7111369,-74.0033323,40.7644311,-73.9617473,40.7624162,-73.956989,40.7086738,-73.9984185,40.6874483,-73.9902213,40.6921742,-73.98911919999999,40.7611871,-73.95785939999999,"
"86A19BDB2054A5DC34ADC453DA36DFD3","2013-01-13 10:25:00","2013-01-13 10:30:00","1","0.7","40.73875450000001,-74.00572989999999,40.7368739,-74.0055605,40.7316237,-74.0039518,40.732328,-74.0036367,40.7387544,-74.0055397,"
"1944EB168702ED8E6B9FD94E988D0197","2013-01-08 11:12:48","2013-01-08 11:25:47","1","1.7","40.7598002,-73.9763044,40.7401429,-73.9906079,40.761485,-73.980285,"
"A5A69FAD94C3DC7854F9DDEA994B6380","2013-01-10 11:02:44","2013-01-10 11:11:37","1","1.5","40.7790843,-73.96220919999999,40.7737558,-73.9819174,40.768646,-73.9698114,40.7724388,-73.978741,"
"F92986B36AB6D2E83F4EEEE05386AF41","2013-01-13 04:30:00","2013-01-13 04:39:00","5","1.85","40.7388323,-73.9831597,40.74769,-74.00416799999999,40.744009,-74.0068498,40.7398646,-73.98236849999999,"
"D2B347756DA9B4B8A284E45499A3538B","2013-01-13 06:48:00","2013-01-13 06:59:00","1","4.3","40.7598135,-73.9616494,40.7596278,-73.9639856,40.7563852,-73.96433019999999,40.7573799,-73.9666835,40.757442,-73.9649032,40.758314,-73.9629331,40.7589696,-73.9644979,40.7770951,-73.9167245,40.75799809999999,-73.96624150000001,40.750622,-73.9435105,40.778692,-73.9189791,40.7511203,-73.94520899999999,"
"3C91D87EA60B8770E5DD4417FB49940A","2013-01-13 07:55:00","2013-01-13 08:10:00","1","4.28","40.7468993,-73.9692709,40.7802053,-73.9441614,40.778877,-73.9433621,40.7466704,-73.9744801,40.7832132,-73.9447555,40.747765,-73.9683616,40.7829278,-73.9441212,40.7516796,-73.9901898,40.7808806,-73.9464562,40.7454342,-73.9753917,40.75123749999999,-73.99047809999999,40.7451843,-73.97092430000001,"
"DD1049F02A8B3A68274242954A8AA081","2013-01-13 10:22:00","2013-01-13 10:33:00","6","2.72","40.7160014,-74.0070872,40.7408681,-73.98798409999999,40.7421076,-73.985049,40.742765,-73.986598,40.7435423,-73.9838394,40.7428904,-73.992803,40.7184033,-74.0052232,40.7160793,-74.0072589,"
"3349F919AA8AE5DC9C50A3773EA45BD8","2013-01-10 14:27:28","2013-01-10 14:45:21","1","4.4","40.7086,-74.01050289999999,40.7548529,-73.9841244,40.7563395,-73.987674,40.7184033,-74.0052232,40.7093129,-74.0119548,"
"FCD0EEBF13F6FEADE22E0B3133928C4A","2013-01-13 10:58:00","2013-01-13 11:09:00","2","2.85","40.8108833,-73.9528299,40.8101841,-73.9511782,40.8003536,-73.95824780000001,40.783941,-73.9703524,"
"6FCE52FA1DFCF8BA126B02481A651FC9","2013-01-13 07:40:00","2013-01-13 07:52:00","1","2.16","40.7414526,-73.9835104,40.7408681,-73.98798409999999,40.742765,-73.986598,40.7236071,-74.0048269,40.72331,-74.0029899,40.7428904,-73.992803,40.7219671,-74.00413040000001,"
"3F3BAFB2BE213B93C849663B195D89BE","2013-01-13 09:18:00","2013-01-13 09:22:00","1","1.11","40.7612836,-73.9640043,40.7681093,-73.95577759999999,40.76975119999999,-73.96059249999999,40.7678011,-73.95599829999999,40.7621849,-73.96613339999999,"
"89E7FA35C19DB9FA73C7635177216E0C","2013-01-13 06:48:00","2013-01-13 06:55:00","1","2.04","40.7421744,-74.0045361,40.7431735,-74.00857599999999,40.7428587,-74.0040424,40.7252032,-74.01127799999999,40.7219365,-74.005499,40.7416627,-74.0049708,"
"4E34743EA626BD94739D72FD96003FC7","2013-01-13 10:34:00","2013-01-13 10:41:00","1","1.76","40.766529,-73.9509769,40.7576956,-73.9693831,40.7589496,-73.9684795,40.7548815,-73.962705,40.767536,-73.95325,40.7652837,-73.95209,40.7552283,-73.9618807,40.7600511,-73.9710605,40.7681356,-73.9528089,"
"5836B2DF596AF5448CFC495FA9785099","2013-01-13 11:05:00","2013-01-13 11:12:00","1","1.76","40.8057656,-73.9468658,40.8003536,-73.95824780000001,40.7925113,-73.9640835,40.7982777,-73.95252339999999,"
"C202C1DF070CCD5254FA4CC1629AE0A0","2013-01-13 09:10:00","2013-01-13 09:15:00","3","0.88","40.77624,-73.95587309999999,40.7775649,-73.959002,40.7834963,-73.95056749999999,40.7764592,-73.95980700000001,"
"438F5C932A8ECEEA67F39982DA760F67","2013-01-13 06:57:00","2013-01-13 07:05:00","5","2.52","40.7923656,-73.96418849999999,40.8011213,-73.9652183,40.8021388,-73.9676252,40.777504,-73.9549428,40.794736,-73.96987,40.7858784,-73.9488241,40.7885802,-73.9552791,40.7779628,-73.956031,"
"CB4A208CE35D8FA2A8D76B419180991D","2013-01-13 04:01:00","2013-01-13 04:05:00","3","0.81","40.7380863,-73.98781199999999,40.7388695,-73.9872553,40.73232340000001,-73.9963235,40.7402522,-73.9905273,"
"8E75B529F57CCE512C155D4400ECEBDA","2013-01-13 10:14:00","2013-01-13 10:37:00","1","11.88","40.7352618,-73.91921549999999,40.7689545,-73.862793,40.7701144,-73.8666925,40.7695842,-73.8666724,40.7352395,-73.9212929,40.7558539,-73.9844265,40.7666445,-73.8890241,40.7721696,-73.874186,40.7665344,-73.8935003,40.7694573,-73.8655928,40.7552637,-73.8994919,40.7470002,-73.9756979,40.7509088,-73.98069079999999,40.75348350000001,-73.97878709999999,40.7693587,-73.8637394,40.7708416,-73.8669084,40.7462889,-73.9740873,40.7484867,-73.9749743,"
"C355BD433805B56A9D96AA0F205E2CE3","2013-01-13 04:27:00","2013-01-13 04:44:00","1","5.43","40.7733944,-73.9854124,40.7717916,-73.9792078,40.7407019,-73.9315417,40.7393949,-73.9200856,40.7643029,-73.97300419999999,40.7591407,-73.9598489,40.74440999999999,-73.93078249999999,40.7741641,-73.9848426,40.768023,-73.9702744,40.7606092,-73.96432779999999,40.7502247,-73.9393991,"
"9C93E30D2CFC79A3053CB907BB93537F","2013-01-13 09:12:00","2013-01-13 09:26:00","1","1.82","40.7743664,-73.9635517,40.7744584,-73.9637636,40.779082,-73.96010009999999,"
"F0E4CE5FA0C0CDDED46328347DBF2771","2013-01-13 10:34:00","2013-01-13 10:37:00","5","0.63","40.767758,-73.9821527,40.760099,-73.9886616,40.759791,-73.987927,40.7698585,-73.98200589999999,"
"57DB2B9F664268BAEEE62CC12F34F18C","2013-01-13 11:08:00","2013-01-13 11:12:00","1","0.96","40.7489024,-73.9835755,40.7600086,-73.9748604,40.7597432,-73.974223,40.7471447,-73.9855097,40.7491122,-73.98406740000001,40.7464682,-73.9838949,"
"10D6F8741AFE5A48CA89DFC53508AE9F","2013-01-13 08:08:00","2013-01-13 08:11:00","1","0.56","40.772242,-73.96510599999999,40.7688285,-73.9585201,40.771783,-73.96544180000001,"
"F2B9DE56B0707E17FFE6537BE8AFED90","2013-01-13 05:39:00","2013-01-13 05:42:00","1","1.12","40.7564701,-73.9673589,40.7442183,-73.9745782,40.7447677,-73.9758866,"
"9B80F99BF3B873B7DDECEE23502CE454","2013-01-13 10:37:00","2013-01-13 10:40:00","2","0.76","40.7361629,-74.0038122,40.7433214,-73.99622269999999,40.73658,-74.0011456,"
"44B186ACF370E80644A2A479308E69F6","2013-01-13 11:04:00","2013-01-13 11:11:00","2","2.03","40.7916755,-73.9647019,40.7955637,-73.9618564,40.7915527,-73.96441879999999,40.7879123,-73.95575199999999,40.7750534,-73.9651341,"
"34BDFF5F649216AB5AFB3F03F50417CD","2013-01-13 11:06:00","2013-01-13 11:14:00","1","1.95","40.7314123,-73.99698479999999,40.7295952,-73.99327,40.7321877,-73.9964231,40.710224,-74.0096621,40.7307203,-73.9955793,"
"C16E47EAB100DF63A2053EC7251509FD","2013-01-13 07:49:00","2013-01-13 08:13:00","1","17.37","40.7455978,-73.97320169999999,40.6451445,-73.77936729999999,40.6446855,-73.7769738,40.7376329,-73.8506266,40.7386723,-73.8476513,40.6454513,-73.78536749999999,40.7350013,-73.9798909,40.7339518,-73.9777994,40.7463175,-73.973653,40.71351740000001,-73.824384,40.7456737,-73.9721105,40.645435,-73.779828,40.7324095,-73.9765474,40.717386,-73.8313012,40.6446145,-73.7970112,"
"0428E3DD09EA5A63D85509C7CA8C0199","2013-01-07 16:19:22","2013-01-07 16:24:13","1","0.9",""
"FB92F691B7E933E6462788B10939F757","2013-01-13 10:27:00","2013-01-13 10:38:00","1","2.72","40.7742987,-73.9773788,40.7559848,-73.9769568,40.7752947,-73.97974409999999,40.7507692,-73.97446699999999,40.7539319,-73.97212209999999,40.768646,-73.9698114,40.7493723,-73.97112349999999,40.7724388,-73.978741,40.7679688,-73.9682169,"
"B4927C0E2C4A9E33E1D8E4E630332D50","2013-01-13 10:32:00","2013-01-13 10:37:00","1","1.06","40.7622465,-73.97016649999999,40.7636463,-73.9776972,40.7609779,-73.97134419999999,40.76165719999999,-73.9787688,40.761745,-73.9689819,40.7617884,-73.97908389999999,"
"B12F855DED439EC1F9F0B8784D3B672C","2013-01-13 10:27:00","2013-01-13 10:32:00","1","1.07","40.77563689999999,-73.962623,40.7747151,-73.9633023,40.7736767,-73.9638871,40.77309839999999,-73.9625037,40.7750108,-73.9611049,"
"90F92077F6424AF52C73A986627D37F2","2013-01-13 06:54:00","2013-01-13 07:03:00","1","2.66","40.7339518,-73.9777994,40.74764,-73.9707273,40.7531679,-73.96674159999999,40.75326949999999,-73.9666651,40.74796509999999,-73.97054899999999,40.7589496,-73.9684795,40.7326468,-73.9774154,40.7551865,-73.9712074,40.7593636,-73.9694543,40.7350013,-73.9798909,"
"A89CCEF59EC2BBA51AA1ACD372917EF5","2013-01-13 04:39:00","2013-01-13 04:47:00","1","1.5","40.7564442,-73.9702915,40.7562888,-73.9704041,40.747766,-73.98504630000001,40.7482063,-73.9880068,40.759166,-73.976748,40.7489862,-73.9880222,40.7482921,-73.9882063,"
"4EE30DE9A1484B98778FA784696CE156","2013-01-13 10:30:00","2013-01-13 10:33:00","2","0.83","40.7870365,-73.9563928,40.7801464,-73.95711109999999,40.7865622,-73.954657,40.7789763,-73.9584241,40.7872492,-73.9562339,40.7808623,-73.9588047,40.7789085,-73.9582618,"
"D623C90327F3253FEF1B5F628C2C054B","2013-01-13 04:24:00","2013-01-13 04:44:00","1","3.66","40.7421185,-74.0082146,40.7508349,-74.0018906,40.7416331,-74.0070149,40.7441177,-73.9878789,40.7446813,-73.9873061,40.7414014,-74.0071784,40.7440656,-73.98775400000001,"
"6B4E27D995514C40F2D2D482821E2029","2013-01-13 02:48:00","2013-01-13 03:17:00","5","6.93","40.74888809999999,-73.9374553,40.7589637,-73.9189809,40.7455978,-73.97320169999999,40.7412774,-73.95144359999999,40.7411891,-73.95220379999999,40.7589806,-73.9190184,40.731984,-73.98809899999999,40.75232219999999,-73.9245024,40.7470175,-73.97720410000001,40.7446267,-73.9485232,40.7412788,-73.9525347,40.741716,-73.94949319999999,40.7329419,-73.9905203,40.7460519,-73.97492249999999,"
"B6CAFD8605B1122192E0B01B5DF3A698","2013-01-13 10:34:00","2013-01-13 10:37:00","1","0.69","40.77861190000001,-73.9816265,40.77622,-73.975955,40.7804563,-73.9802919,40.7744061,-73.9772967,"
"34FC27F60C0382699957BA60FB1C9125","2013-01-13 07:55:00","2013-01-13 07:56:00","6","0.0",""
"00891E0B23CDA09C34A4E9B91B46E8A6","2013-01-13 04:38:00","2013-01-13 04:47:00","5","3.3","40.7865936,-73.9526345,40.7872316,-73.9541591,40.7864527,-73.9543971,40.7635947,-73.9735077,40.7859221,-73.9531374,40.7622939,-73.97445789999999,40.7616198,-73.9728561,"
"2C670846028E78F7345219F305920E28","2013-01-13 04:42:00","2013-01-13 04:49:00","1","2.54","40.7532398,-73.9466259,40.7598135,-73.9616494,40.7551289,-73.96524289999999,40.7562121,-73.96754829999999,40.7596278,-73.9639856,40.7521316,-73.94424839999999,40.756132,-73.967607,40.758314,-73.9629331,40.7589696,-73.9644979,40.750622,-73.9435105,40.7511203,-73.94520899999999,"
"E4823C782909E00D2D1BDB81F3C905DA","2013-01-13 10:32:00","2013-01-13 10:37:00","1","0.97","40.7578527,-73.9930905,40.7533925,-73.9963114,40.755558,-74.0014588,40.7560499,-73.9890508,"
"24F9961BA0E96BD68D069E02C4346264","2013-01-13 10:22:00","2013-01-13 10:37:00","3","4.23","40.7225773,-73.9931204,40.7674815,-73.9846759,40.7586253,-73.9657882,40.7609254,-73.9691296,40.7241246,-73.9909592,40.7212581,-73.99224,40.7602536,-73.9696318,40.7216203,-73.9934715,"
"AF286136A552DDA5477D47993D30E8D0","2013-01-13 04:40:00","2013-01-13 04:53:00","1","4.59","40.7111237,-74.0146713,40.7420975,-74.00876559999999,40.7583454,-73.99643139999999,40.7426106,-74.0079027,40.758977,-73.9939413,40.7576686,-73.9948679,40.7574437,-73.99030499999999,40.7115432,-74.0157396,40.7423534,-74.0085718,40.71101609999999,-74.01595019999999,"
"826C0A320CFC98F461EA887C2F9D1509","2013-01-08 11:19:08","2013-01-08 11:35:19","1","1.8","40.7627274,-73.9832631,40.7555949,-73.9937441,40.7635447,-73.9851925,40.7624392,-73.9845368,40.7620705,-73.9836763,40.754707,-73.991633,"
"1836E1591EE79F810104064B945747AB","2013-01-08 01:15:53","2013-01-08 01:23:09","1","1.9","40.760788,-73.9671595,40.7572276,-73.989793,40.75835259999999,-73.9924676,40.76672000000001,-73.98287499999999,40.7602538,-73.9675441,"
"2D8DC10BD163C7F6B5A4E01CD1397CB9","2013-01-13 10:59:00","2013-01-13 11:10:00","1","3.73","40.7331275,-73.9957398,40.7795739,-73.9618584,40.7795344,-73.96176489999999,"
"B2346DC1C1CA3D22E4EEE395AFAFD05A","2013-01-13 10:31:00","2013-01-13 10:38:00","3","1.22","40.7387605,-74.00764509999999,40.7368739,-74.0055605,40.726155,-73.9951095,40.7387544,-74.0055397,"
"0B57B9633A2FECD3D3B1944AFC7471CF","2013-01-07 14:46:55","2013-01-07 14:55:46","1","1.1","40.7617978,-73.96716719999999,40.7566076,-73.9764977,40.7635873,-73.9714133,40.7588369,-73.9818078,"
"57A88B92DB8A68E087C4FDA97FBEE5B3","2013-01-13 06:33:00","2013-01-13 06:39:00","5","2.3","40.7468993,-73.9692709,40.7696398,-73.9483604,40.74764,-73.9707273,40.771021,-73.95364099999999,40.7702942,-73.94774819999999,40.747765,-73.9683616,40.7496969,-73.9718927,40.7456737,-73.9721105,40.7701435,-73.9515631,40.7488267,-73.9699857,40.772344,-73.95268209999999,40.7451843,-73.97092430000001,"
"4CF1844ACD94BB5936B1774FC8B671C2","2013-01-13 10:53:00","2013-01-13 11:10:00","1","8.45","40.7470002,-73.9756979,40.7741219,-73.8730779,40.7352618,-73.91921549999999,40.7723377,-73.8763484,40.7352395,-73.9212929,40.7666445,-73.8890241,40.7665344,-73.8935003,40.7462889,-73.9740873,40.7504095,-73.9833043,40.7732152,-73.8761312,40.7552637,-73.8994919,"
"FDC0CA1114F1F67CB383BAAC59A985E1","2013-01-13 10:38:00","2013-01-13 10:41:00","1","0.96","40.7966379,-73.94940299999999,40.79706849999999,-73.949676,40.7915858,-73.95308279999999,40.7982672,-73.95249679999999,"
"393C86127C10766E9EC81053A36B9C37","2013-01-13 10:30:00","2013-01-13 10:36:00","1","1.03","40.7362476,-73.9871189,40.7303991,-73.9803575,40.7339498,-73.988793,40.7276315,-73.9823948,"
"49618C1CB1B96F6884917A4FF2A849D2","2013-01-13 06:37:00","2013-01-13 06:42:00","1","1.39","40.7758373,-73.9609591,40.784479,-73.9773854,40.7769576,-73.9637536,40.7839186,-73.9801526,40.783147,-73.978326,40.782032,-73.97171879999999,"
"0FE43EBDF135B1E70B0F710B23A87240","2013-01-13 10:25:00","2013-01-13 10:35:00","1","0.2","40.7742987,-73.9773788,40.758487,-73.9751335,40.768646,-73.9698114,40.7571765,-73.97207019999999,40.7724388,-73.978741,40.7679688,-73.9682169,"
"13819BD4C711C0DFB63802E153F28036","2013-01-13 11:10:00","2013-01-13 11:14:00","2","1.04","40.7965084,-73.9701597,40.7965672,-73.9702958,40.8081672,-73.9636725,"
"BC477168E0C94F5C3280BF982A7E34C8","2013-01-13 10:25:00","2013-01-13 10:32:00","1","1.49","40.7603284,-73.9838619,40.767758,-73.9821527,40.760411,-73.98745749999999,40.759211,-73.984638,40.7760375,-73.9760886,"
"842EFEB7B0FB42096D2CF52C15660755","2013-01-13 10:25:00","2013-01-13 10:34:00","1","1.37","40.7280901,-74.00211449999999,40.723661,-73.9912763,40.7339987,-74.0045951,40.7332349,-74.0063971,40.7337243,-74.00632159999999,40.7291715,-74.00120530000001,"
"B3B4192518E7D18AE1026A535B10C3CD","2013-01-13 11:01:00","2013-01-13 11:15:00","5","3.27","40.7704095,-73.9876293,40.7486234,-73.9889867,40.7485077,-73.9887129,40.7529461,-73.9855202,40.7847581,-73.977178,40.7577423,-73.9968648,"
